Date,Close,High,P_H,Low,P_L,Signal,NIKKEI_returns,strategy_returns
2017-10-30,22011.669921875,22086.880859375,22084.131640241205,21921.240234375,21991.456228472394,0,,
2017-10-31,22011.609375,22020.380859375,21941.130338714214,21840.0703125,21818.077932646862,-1,-2.7506715853942154e-06,-0.0
2017-11-01,22420.080078125,22455.919921875,22183.85966866483,22130.029296875,22091.390837289167,-1,0.018557057603835414,-0.018557057603835414
2017-11-02,22539.119140625,22540.25,22521.349528499697,22400.009765625,22468.76677599336,0,0.0053094842696901345,-0.0053094842696901345
2017-11-06,22548.349609375,22644.6796875,22644.807394775726,22435.33984375,22578.429622480475,1,0.0004095310332408175,0.0
2017-11-07,22937.599609375,22953.1796875,22552.52011701233,22512.91015625,22463.79017342718,-1,0.017262904236599264,0.017262904236599264
2017-11-08,22913.8203125,22922.80078125,22849.91015625,22759.0703125,22782.62243106444,0,-0.0010366950892839455,0.0010366950892839455
2017-11-09,22868.7109375,23382.150390625,23005.418933807192,22522.830078125,22955.160986265513,0,-0.001968653606635451,-0.0
2017-11-10,22681.419921875,22724.390625,22599.77144820721,22511.9296875,22488.8191796939,-1,-0.008189837028281355,-0.0
2017-11-13,22380.990234375,22607.919921875,22621.465079518643,22380.990234375,22525.82317413593,1,-0.013245629618199195,0.013245629618199195
2017-11-14,22380.009765625,22532.30078125,22407.532614441327,22323.240234375,22267.358968184482,-1,-4.38081040978755e-05,-4.38081040978755e-05
2017-11-15,22028.3203125,22305.240234375,22285.858386356136,22004.7890625,22156.124428320174,0,-0.01571444591883886,0.01571444591883886
2017-11-16,22351.119140625,22392.130859375,22053.485134217797,21972.33984375,21889.598019910656,-1,0.014653810347120544,0.0
2017-11-17,22396.80078125,22757.400390625,22626.127064076067,22319.119140625,22559.598754191335,0,0.0020438189397848916,-0.0020438189397848916
2017-11-20,22261.759765625,22410.240234375,22353.485580012097,22215.0703125,22207.727549916675,-1,-0.006029477912669279,-0.0
2017-11-21,22416.48046875,22563.25,22528.655621333055,22416.48046875,22406.79348558504,-1,0.006950066156221402,-0.006950066156221402
2017-11-22,22523.150390625,22677.33984375,22676.155425876725,22513.439453125,22559.017586274644,0,0.004758549051609773,-0.004758549051609773
2017-11-24,22550.849609375,22567.19921875,22450.66681074665,22381.009765625,22305.586775389565,-1,0.001229811028635286,0.0
2017-11-27,22495.990234375,22659.330078125,22695.879811038118,22423.400390625,22597.54137409988,1,-0.0024326965923799904,0.0024326965923799904
2017-11-28,22486.240234375,22580.990234375,22537.2373204005,22363.939453125,22409.639105627106,0,-0.00043341057221391033,-0.00043341057221391033
2017-11-29,22597.19921875,22643.9296875,22667.80737447299,22537.119140625,22561.007113099993,1,0.0049345281033410515,0.0
2017-11-30,22724.9609375,22748.3203125,22654.707691320316,22502.6796875,22535.29057450281,0,0.005653874071437581,0.005653874071437581
2017-12-01,22819.029296875,22994.310546875,22973.016241956695,22675.0703125,22868.723411694686,0,0.004139428870030271,0.0
2017-12-04,22707.16015625,22864.330078125,22912.565318064055,22693.990234375,22780.721930766038,1,-0.004902449581425494,-0.0
2017-12-05,22622.380859375,22682.7109375,22663.91793897422,22522.279296875,22501.559486685885,-1,-0.0037335931173967385,-0.0037335931173967385
2017-12-06,22177.0390625,22528.2109375,22576.968664980475,22119.2109375,22421.87106831622,1,-0.019685894232058465,0.019685894232058465
2017-12-07,22498.029296875,22515.240234375,22426.065105605718,22317.150390625,22251.942352340597,-1,0.014473989673300158,0.014473989673300158
2017-12-08,22811.080078125,22819.7109375,22674.32889899802,22625.41015625,22562.133151063546,-1,0.013914586789763206,-0.013914586789763206
2017-12-11,22938.73046875,22938.73046875,22927.585622311413,22787.400390625,22844.263770643825,0,0.005595981873186773,-0.005595981873186773
2017-12-12,22866.169921875,22994.330078125,22968.554345302317,22834.890625,22879.44927851323,0,-0.003163232898780177,-0.0
2017-12-13,22758.0703125,22879.369140625,22927.60745498385,22697.3203125,22815.568226453484,1,-0.0047274908628920365,-0.0
2017-12-14,22694.44921875,22786.609375,22756.244468705405,22638.759765625,22616.44459954204,-1,-0.002795539906345068,-0.002795539906345068
2017-12-15,22553.220703125,22745.08984375,22670.960996234455,22478.3203125,22527.173873290063,0,-0.006223042218989727,0.006223042218989727
2017-12-18,22901.76953125,22927.5,22849.736995250747,22735.19921875,22716.675021184183,-1,0.015454503492563498,0.0
2017-12-19,22868.0,22990.419921875,23003.40456773607,22862.8203125,22897.46499839006,1,-0.0014745380789864537,0.0014745380789864537
2017-12-20,22891.720703125,22923.5,22898.945366887838,22806.73046875,22760.38199402513,-1,0.0010372880498950021,0.0010372880498950021
2017-12-21,22866.099609375,22894.94921875,22897.82842372253,22728.060546875,22763.357261525663,1,-0.001119229702400748,0.001119229702400748
2017-12-22,22902.759765625,22908.83984375,22898.135776688756,22801.16015625,22769.903871732964,-1,0.001603253588337017,0.001603253588337017
2017-12-25,22939.1796875,22948.830078125,22953.521618426847,22870.189453125,22831.523282444454,0,0.0015901979607568784,-0.0015901979607568784
2017-12-26,22892.689453125,22950.150390625,22976.447030617728,22877.630859375,22838.17825457647,0,-0.0020266737960265013,-0.0
2017-12-27,22911.2109375,22936.16015625,22918.098743715134,22854.390625,22762.214520265363,-1,0.0008090567258567383,0.0
2017-12-28,22783.98046875,22954.44921875,22972.42540400483,22736.4296875,22819.685918608353,1,-0.005553197039522506,0.005553197039522506
2017-12-29,22764.939453125,22881.2109375,22921.093534668482,22753.19921875,22746.443378341446,0,-0.0008357194499493126,-0.0008357194499493126
2018-01-04,23506.330078125,23506.330078125,23165.367053078844,23065.19921875,23030.495378224783,-1,0.03256721268802787,0.0
2018-01-05,23714.529296875,23730.470703125,23648.962098289976,23520.51953125,23597.364928823205,0,0.00885715541550014,-0.00885715541550014
2018-01-09,23849.990234375,23952.609375,24001.25026342586,23789.029296875,23928.545548749407,1,0.005712149535173294,0.0
2018-01-10,23788.19921875,23864.759765625,23886.154059071014,23755.44921875,23769.942317623932,1,-0.002590819326036442,-0.002590819326036442
2018-01-11,23710.4296875,23734.970703125,23699.10549465508,23601.83984375,23561.98271848659,-1,-0.003269248358602206,-0.003269248358602206
2018-01-12,23653.8203125,23743.05078125,23763.32984338237,23588.0703125,23634.258535711764,1,-0.002387530540192806,0.002387530540192806
2018-01-15,23714.880859375,23833.26953125,23899.563268109476,23685.01953125,23770.820877610266,1,0.0025814243140560578,0.0025814243140560578
2018-01-16,23951.810546875,23962.0703125,23791.818338181158,23701.830078125,23644.51877224757,-1,0.009990760185764724,0.009990760185764724
2018-01-17,23868.33984375,23891.630859375,23801.473462060738,23739.169921875,23676.330216719783,-1,-0.0034849433599870583,0.0034849433599870583
2018-01-18,23763.369140625,24084.419921875,24133.863575104664,23699.470703125,24027.046446514694,1,-0.004397905502107502,0.004397905502107502
2018-01-19,23808.060546875,23872.689453125,23949.3617832009,23735.609375,23794.77731749991,1,0.0018806847625658651,0.0018806847625658651
2018-01-22,23816.330078125,23816.330078125,23850.60813517538,23697.810546875,23720.654935403167,1,0.0003473416590871192,0.0003473416590871192
2018-01-23,24124.150390625,24129.33984375,23971.31350537157,23916.01953125,23867.49283756674,-1,0.01292475841115115,0.01292475841115115
2018-01-24,23940.779296875,24072.76953125,24040.856938655223,23917.140625,23942.020560436657,0,-0.00760114204151463,0.00760114204151463
2018-01-25,23669.490234375,23828.400390625,23800.79838956021,23649.029296875,23645.79259278589,-1,-0.011331672170563412,-0.0
2018-01-26,23631.880859375,23797.9609375,23824.455371491225,23592.279296875,23679.04871254793,1,-0.0015889389516881014,0.0015889389516881014
2018-01-29,23629.33984375,23787.23046875,23782.128472732405,23580.169921875,23635.161198334878,0,-0.0001075248999485856,-0.0001075248999485856
2018-01-30,23291.970703125,23581.98046875,23626.95809932014,23233.369140625,23465.339131348606,1,-0.014277552519700865,-0.0
2018-01-31,23098.2890625,23375.380859375,23321.292341255095,23092.849609375,23084.909680154255,-1,-0.00831538228746842,-0.00831538228746842
2018-02-01,23486.109375,23492.76953125,23404.697814567375,23211.119140625,23176.045017480075,-1,0.016790001694524825,-0.016790001694524825
2018-02-02,23274.529296875,23367.9609375,23430.930280387493,23122.44921875,23232.908420350228,1,-0.009008732555346843,0.009008732555346843
2018-02-05,22682.080078125,22967.689453125,23017.60509057114,22659.4296875,22754.142748591155,1,-0.025454831382112908,-0.025454831382112908
2018-02-06,21610.240234375,22277.44921875,22394.254341235293,21078.7109375,22056.518210586804,1,-0.04725491842274643,-0.04725491842274643
2018-02-07,21645.369140625,22353.869140625,22257.279155913973,21627.130859375,21880.045790288525,0,0.001625567595223698,0.001625567595223698
2018-02-08,21890.859375,21977.029296875,21943.985438739404,21649.69921875,21563.3193154139,-1,0.011341466748850726,0.0
2018-02-09,21382.619140625,21510.30078125,21647.507734718078,21119.009765625,21285.168394317814,1,-0.023217006955671415,0.023217006955671415
2018-02-13,21244.6796875,21679.19921875,21847.446510742117,21211.529296875,21488.33841832668,1,-0.0064510082800346424,-0.0064510082800346424
2018-02-14,21154.169921875,21371.009765625,21485.861116446147,20950.150390625,21077.789890512864,1,-0.004260349741975866,-0.004260349741975866
2018-02-15,21464.98046875,21578.990234375,21602.376878496616,21308.919921875,21236.508281510072,0,0.014692637339250858,0.014692637339250858
2018-02-16,21720.25,21866.369140625,21734.599160474172,21499.880859375,21403.60456540699,-1,0.011892371932116896,0.0
2018-02-19,22149.2109375,22152.849609375,22061.425012284224,21858.330078125,21777.35717855838,-1,0.019749355440199734,-0.019749355440199734
2018-02-20,21925.099609375,22063.869140625,22160.16076615258,21831.44921875,21904.988430394227,1,-0.010118253366108165,0.010118253366108165
2018-02-21,21970.810546875,22130.580078125,22082.11376946697,21836.73046875,21812.674243759477,-1,0.0020848679510880874,0.0020848679510880874
2018-02-22,21736.439453125,21799.400390625,21897.661636250003,21626.849609375,21620.925145401452,0,-0.01066738494922459,0.01066738494922459
2018-02-23,21892.779296875,21903.390625,21928.20038249104,21741.630859375,21647.955952702494,0,0.0071925231401006595,0.0
2018-02-26,22153.630859375,22226.529296875,22258.953188673357,22040.869140625,22028.66416129499,0,0.01191495876164228,0.0
2018-02-27,22389.859375,22502.05078125,22518.51112772719,22325.0703125,22306.119253305154,0,0.01066319634575974,0.0
2018-02-28,22068.240234375,22380.279296875,22394.04721190439,22068.240234375,22163.666456880066,1,-0.01436450025157876,-0.0
2018-03-01,21724.470703125,21901.130859375,22028.9925026351,21645.220703125,21744.539924093016,1,-0.01557756883190542,-0.01557756883190542
2018-03-02,21181.640625,21366.08984375,21451.873355913584,21088.9609375,21134.43932380191,1,-0.0249870335412552,-0.0249870335412552
2018-03-05,21042.08984375,21164.380859375,21184.197275302122,20937.259765625,20862.53742689438,0,-0.006588289534347647,-0.006588289534347647
2018-03-06,21417.759765625,21551.140625,21561.17286704763,21381.419921875,21267.662274492806,0,0.017853260995679188,0.0
2018-03-07,21252.720703125,21484.080078125,21403.6433642577,21201.939453125,21091.171259519215,-1,-0.007705710788897924,-0.0
2018-03-08,21368.0703125,21488.16015625,21658.67996741465,21299.400390625,21364.47942094309,1,0.005427522009360475,-0.005427522009360475
2018-03-09,21469.19921875,21884.44921875,21770.676907659923,21357.55078125,21478.99095269731,0,0.004732711226190567,0.004732711226190567
2018-03-12,21824.029296875,21971.16015625,22005.97810594143,21689.970703125,21739.470952517222,1,0.016527401628241067,0.0
2018-03-13,21968.099609375,21968.099609375,21868.84674155748,21700.779296875,21603.70010920764,-1,0.0066014534044192,0.0066014534044192
2018-03-14,21777.2890625,21881.08984375,21845.84606568475,21684.01953125,21601.479510518973,-1,-0.008685801242159785,0.008685801242159785
2018-03-15,21803.94921875,21825.970703125,21810.40753894962,21555.490234375,21555.55423644625,0,0.0012242183209070223,-0.0012242183209070223
2018-03-16,21676.509765625,21879.279296875,21978.586969023287,21632.849609375,21749.808117218294,1,-0.005844787650459704,-0.0
2018-03-19,21480.900390625,21659.0390625,21676.704732290364,21366.880859375,21382.092103763644,1,-0.009024025413454706,-0.009024025413454706
2018-03-20,21380.970703125,21384.859375,21427.934919400734,21223.970703125,21115.43750921717,0,-0.0046520250866026736,-0.0046520250866026736
2018-03-22,21591.990234375,21592.0,21476.25996593061,21349.7109375,21187.839457929458,-1,0.009869501912705747,0.0
2018-03-23,20617.859375,21188.80078125,21267.628119883062,20559.609375,20980.014724136585,1,-0.04511538069446508,0.04511538069446508
2018-03-26,20766.099609375,20766.099609375,20630.19345685242,20347.490234375,20224.866225582136,-1,0.007189894531667296,0.007189894531667296
2018-03-27,21317.3203125,21317.3203125,21090.832156543067,20943.310546875,20793.260897372562,-1,0.026544257876724542,-0.026544257876724542
2018-03-28,21031.310546875,21031.310546875,20984.91954729634,20776.8203125,20678.08990829568,-1,-0.013416778536526008,0.013416778536526008
2018-03-29,21159.080078125,21298.5703125,21401.384556453537,20996.220703125,21118.214441332384,1,0.006075205392703564,-0.006075205392703564
2018-03-30,21454.30078125,21512.80078125,21560.384286982375,21311.5,21279.029530266434,0,0.013952435646302552,0.013952435646302552
2018-04-02,21388.580078125,21597.470703125,21567.93971201309,21388.580078125,21306.8082171207,-1,-0.003063288046303403,-0.0
2018-04-03,21292.2890625,21333.5,21233.456855982888,21056.01953125,20939.288242914885,-1,-0.004501982612837407,0.004501982612837407
2018-04-04,21319.55078125,21415.849609375,21523.32078614976,21238.1796875,21283.86347984153,1,0.0012803564083680996,-0.0012803564083680996
2018-04-05,21645.419921875,21737.66015625,21681.653056234365,21462.099609375,21444.567554901943,-1,0.015284990944161692,0.015284990944161692
2018-04-06,21567.51953125,21742.83984375,21725.95475579257,21550.419921875,21516.083901372684,-1,-0.003598931825123608,0.003598931825123608
2018-04-09,21678.259765625,21737.08984375,21654.712853895166,21517.76953125,21403.75491669475,-1,0.005134583706510432,-0.005134583706510432
2018-04-10,21794.3203125,21933.990234375,21692.772074780976,21542.369140625,21451.94050803511,-1,0.005353776000924126,-0.005353776000924126
2018-04-11,21687.099609375,21837.359375,21909.04760055932,21687.099609375,21691.39210363524,1,-0.004919662627125065,0.004919662627125065
2018-04-12,21660.279296875,21719.4296875,21780.84274677487,21591.390625,21529.415767242255,0,-0.0012366943013627507,-0.0012366943013627507
2018-04-13,21778.740234375,21917.349609375,21915.29619160962,21746.689453125,21693.569026719928,-1,0.00546904016685934,0.0
2018-04-16,21835.529296875,21879.689453125,21956.43393866526,21775.609375,21734.1322166686,0,0.002607545794148569,-0.002607545794148569
2018-04-17,21847.58984375,21889.890625,21905.824316669237,21772.419921875,21679.18073559102,0,0.0005523359068162481,0.0
2018-04-18,22158.19921875,22194.109375,22029.54924634978,21914.9609375,21820.948966570788,-1,0.01421710024865086,0.0
2018-04-19,22191.1796875,22360.650390625,22300.84926531081,22176.859375,22133.29850201312,-1,0.0014884092531350923,-0.0014884092531350923
2018-04-20,22162.240234375,22261.349609375,22240.62694360602,22076.630859375,22040.621812990998,-1,-0.0013040971022059145,0.0013040971022059145
2018-04-23,22088.0390625,22204.859375,22243.109814096813,22065.51953125,22047.288043598055,0,-0.0033480898632218814,0.0033480898632218814
2018-04-24,22278.119140625,22304.689453125,22332.239290603953,22149.58984375,22141.36983403267,0,0.008605566007337861,0.0
2018-04-25,22215.3203125,22228.779296875,22190.41450523312,22080.759765625,21991.871793655242,-1,-0.0028188568221849675,-0.0
2018-04-26,22319.609375,22381.66015625,22357.740908508706,22265.19921875,22178.93747384539,-1,0.004694465847576268,-0.004694465847576268
2018-04-27,22467.869140625,22495.560546875,22552.392400174806,22357.529296875,22387.272728632073,1,0.006642578870177829,-0.006642578870177829
2018-05-01,22508.029296875,22519.44921875,22531.287448430514,22411.4296875,22359.744624864103,0,0.0017874483778874684,0.0017874483778874684
2018-05-02,22472.779296875,22568.189453125,22639.832778953925,22426.55078125,22482.842600863038,1,-0.0015661077891387931,-0.0
2018-05-07,22467.16015625,22513.48046875,22599.05191177158,22350.91015625,22428.161854623224,1,-0.0002500420865069186,-0.0002500420865069186
2018-05-08,22508.689453125,22566.6796875,22519.748547912015,22423.23046875,22341.38106150053,-1,0.0018484444222670593,0.0018484444222670593
2018-05-09,22408.880859375,22478.640625,22530.144898271457,22364.75,22356.929869539777,0,-0.004434225011538562,0.004434225011538562
2018-05-10,22497.1796875,22530.640625,22572.07755942794,22418.75,22394.42807580822,0,0.003940349751471839,0.0
2018-05-11,22758.48046875,22769.16015625,22655.716339371585,22545.470703125,22488.494988033915,-1,0.011614823941473285,0.0
2018-05-14,22865.859375,22894.759765625,22752.427664592473,22683.640625,22609.11665961809,-1,0.004718193132333459,-0.004718193132333459
2018-05-15,22818.01953125,22912.060546875,22936.285360890357,22805.720703125,22808.012444449585,1,-0.0020921953102844837,0.0020921953102844837
2018-05-16,22717.23046875,22796.140625,22797.1293406031,22695.83984375,22632.78113809988,0,-0.004417081962874381,-0.004417081962874381
2018-05-17,22838.369140625,22887.029296875,22893.857614153167,22799.16015625,22742.493736969962,0,0.005332457758952636,0.0
2018-05-18,22930.359375,22954.189453125,22976.567234459097,22867.30078125,22830.097957332324,0,0.004027881054403659,0.0
2018-05-21,23002.369140625,23050.390625,23002.260195889507,22935.310546875,22855.039404155796,-1,0.003140367948332612,0.0
2018-05-22,22960.33984375,23031.669921875,23084.38310444558,22952.869140625,22944.106768120946,0,-0.0018271725237540837,0.0018271725237540837
2018-05-23,22689.740234375,22949.73046875,22936.999876900503,22649.849609375,22769.626147919447,0,-0.011785522828341777,-0.0
2018-05-24,22437.009765625,22644.689453125,22706.323084114803,22366.599609375,22517.1537607638,1,-0.01113853513259322,-0.0
2018-05-25,22450.7890625,22509.359375,22465.39898017779,22318.150390625,22275.044839426602,-1,0.0006141324988908625,0.0006141324988908625
2018-05-28,22481.08984375,22547.669921875,22558.22989867271,22410.91015625,22392.81234773062,0,0.0013496532868242372,-0.0013496532868242372
2018-05-29,22358.4296875,22439.099609375,22517.145858718744,22240.390625,22324.933517772606,1,-0.005456148127271576,-0.0
2018-05-30,22018.51953125,22079.23046875,22139.7499518427,21931.650390625,21896.227500042707,0,-0.015202774121477525,-0.015202774121477525
2018-05-31,22201.8203125,22254.419921875,22284.198600142954,22098.0,22053.10764352433,0,0.00832484586394866,0.0
2018-06-01,22171.349609375,22316.91015625,22228.314740173548,22098.0390625,21995.72197243153,-1,-0.0013724416600130462,-0.0
2018-06-04,22475.939453125,22515.720703125,22483.24087191291,22355.830078125,22275.627798070433,-1,0.01373799291050859,-0.01373799291050859
2018-06-05,22539.5390625,22602.130859375,22642.486798939583,22470.0390625,22460.243749581376,0,0.002829675240389351,-0.002829675240389351
2018-06-06,22625.73046875,22662.8203125,22609.90669155996,22498.58984375,22422.5269883106,-1,0.0038240092670485115,0.0
2018-06-07,22823.259765625,22856.369140625,22818.579075007405,22732.1796875,22671.66659222676,-1,0.008730294791932547,-0.008730294791932547
2018-06-08,22694.5,22879.0,22860.37466310666,22694.5,22709.218715326286,0,-0.005641602774855592,0.005641602774855592
2018-06-11,22804.0390625,22856.080078125,22773.470830029397,22667.30078125,22592.960963375233,-1,0.004826678820859742,0.0
