Date,Close,High,P_H,Low,P_L,Signal,NIKKEI_returns,strategy_returns
2018-06-12,22878.349609375,23011.5703125,23046.349064606744,22797.73046875,22904.280746231452,1,0.0032586572348580756,-0.0032586572348580756
2018-06-13,22966.380859375,22993.259765625,22982.51140606549,22895.310546875,22812.64293430653,-1,0.00384779721890105,0.00384779721890105
2018-06-14,22738.609375,22898.390625,22903.003046721766,22738.609375,22728.792828535137,0,-0.009917604596460516,0.009917604596460516
2018-06-15,22851.75,22885.83984375,22982.336819800665,22770.380859375,22802.047731964885,1,0.004975705555872345,0.0
2018-06-18,22680.330078125,22806.890625,22887.67242617258,22601.130859375,22700.42550799036,1,-0.007501391441574468,-0.007501391441574468
2018-06-19,22278.48046875,22618.51953125,22657.3736339921,22278.48046875,22446.74829478393,1,-0.017717978882616947,-0.017717978882616947
2018-06-20,22555.4296875,22581.400390625,22459.788011615565,22167.16015625,22236.571833112277,0,0.012431243645116385,0.012431243645116385
2018-06-21,22693.0390625,22782.009765625,22582.40814728245,22491.080078125,22407.31288018067,-1,0.006100942296668466,0.0
2018-06-22,22516.830078125,22535.650390625,22512.161517107168,22414.1796875,22318.642379060435,-1,-0.007764891422858522,0.007764891422858522
2018-06-25,22338.150390625,22556.55078125,22629.424906997767,22312.7890625,22432.179399324847,1,-0.007935383749846148,0.007935383749846148
2018-06-26,22342.0,22368.779296875,22274.625954084073,22104.119140625,22017.23424930815,-1,0.00017233339858857555,0.00017233339858857555
2018-06-27,22271.76953125,22356.5390625,22405.20317922466,22205.33984375,22187.005058866478,0,-0.0031434280167397244,0.0031434280167397244
2018-06-28,22270.390625,22299.390625,22308.687365905076,22038.400390625,22060.636065401766,1,-6.191273881783754e-05,-0.0
2018-06-29,22304.509765625,22332.8203125,22420.456551168947,22145.48046875,22193.247989070198,1,0.001532040510627608,0.001532040510627608
2018-07-02,21811.9296875,22312.25,22340.315041983493,21784.48046875,22103.868728835303,1,-0.022084326591394032,-0.022084326591394032
2018-07-03,21785.5390625,21927.810546875,22063.64929880691,21574.560546875,21770.363459517226,1,-0.0012099170214694421,-0.0012099170214694421
2018-07-04,21717.0390625,21784.0,21820.541648121904,21604.1796875,21516.274013656086,0,-0.0031442875846900975,-0.0031442875846900975
2018-07-05,21546.990234375,21751.5,21834.780362432888,21462.94921875,21544.230628956648,1,-0.007830203170681393,-0.0
2018-07-06,21788.140625,21866.16015625,21818.333808810636,21642.9609375,21512.543834474753,-1,0.011191836446849956,0.011191836446849956
2018-07-09,22052.1796875,22105.94921875,21965.922894000258,21825.759765625,21701.683809720394,-1,0.0121184761492239,-0.0121184761492239
2018-07-10,22196.890625,22321.599609375,22326.29909088056,22196.890625,22111.133307275824,0,0.006562205620972206,-0.006562205620972206
2018-07-11,21932.2109375,22044.619140625,22105.678355350497,21744.25,21858.97640804925,1,-0.011924178569492794,-0.0
2018-07-12,22187.9609375,22233.51953125,22161.470161613273,22019.189453125,21921.80316222243,-1,0.011660931072057013,0.011660931072057013
2018-07-13,22597.349609375,22692.859375,22492.2958643023,22316.51953125,22308.279080627995,-1,0.01845093711081347,-0.01845093711081347
2018-07-16,22597.349609375,22692.859375,22451.922100008815,22316.51953125,22269.528601951595,-1,0.0,-0.0
2018-07-17,22697.359375,22832.220703125,22671.061250719988,22575.419921875,22494.716788415895,-1,0.00442572989106238,-0.00442572989106238
2018-07-18,22794.189453125,22949.3203125,23003.881821174902,22794.189453125,22841.203093213822,1,0.00426613847563484,-0.00426613847563484
2018-07-19,22764.6796875,22926.470703125,22974.025721213187,22761.869140625,22786.48700444125,1,-0.001294617897499073,-0.001294617897499073
2018-07-20,22697.880859375,22869.98046875,22830.1030268593,22541.349609375,22626.109289445474,0,-0.002934318823808346,-0.002934318823808346
2018-07-23,22396.990234375,22507.169921875,22559.822162332002,22341.869140625,22334.157773743376,0,-0.013256331146690337,-0.0
2018-07-24,22510.48046875,22555.05078125,22667.36811026741,22416.23046875,22453.40205047585,1,0.00506720917352621,0.0
2018-07-25,22614.25,22645.66015625,22699.139095983068,22547.140625,22492.271312696656,0,0.00460983191336406,0.00460983191336406
2018-07-26,22586.869140625,22717.150390625,22806.4804754751,22549.76953125,22619.993734340955,1,-0.0012107790165493126,-0.0
2018-07-27,22712.75,22712.75,22746.491157709374,22593.19921875,22557.06376282068,0,0.005573187615834252,0.005573187615834252
2018-07-30,22544.83984375,22631.3203125,22678.764001243526,22518.939453125,22497.29149914667,0,-0.007392770855576658,-0.0
2018-07-31,22553.720703125,22678.060546875,22555.55166528919,22352.2109375,22356.849398166403,0,0.00039391982540348813,0.0
2018-08-01,22746.69921875,22775.470703125,22719.918817415895,22615.98046875,22543.994253402143,-1,0.008556393783765381,0.0
2018-08-02,22512.529296875,22754.73046875,22740.14753061188,22464.810546875,22567.59673632831,0,-0.010294677026457255,0.010294677026457255
2018-08-03,22525.1796875,22613.5,22688.721947997383,22490.5703125,22496.027527169623,1,0.0005619266701746284,0.0
2018-08-06,22507.3203125,22635.6796875,22616.254471620654,22486.740234375,22438.774228580893,-1,-0.0007928627095441509,-0.0007928627095441509
2018-08-07,22662.740234375,22666.6796875,22600.77731366368,22499.05078125,22412.24565364448,-1,0.0069053054613827936,-0.0069053054613827936
2018-08-08,22644.310546875,22800.609375,22726.865596451855,22610.2890625,22566.121609625166,-1,-0.0008132153177154988,0.0008132153177154988
2018-08-09,22598.390625,22648.880859375,22666.6072914056,22497.990234375,22487.861752050103,0,-0.0020278790020982207,0.0020278790020982207
2018-08-10,22298.080078125,22608.859375,22678.074314445104,22272.689453125,22508.753484381206,1,-0.013289023623778484,-0.0
2018-08-13,21857.4296875,22124.599609375,22223.28417098988,21851.3203125,21988.283628299712,1,-0.019761808598816932,-0.019761808598816932
2018-08-14,22356.080078125,22356.080078125,22209.04840999297,22047.189453125,21943.5966476102,-1,0.022813770775168996,0.022813770775168996
2018-08-15,22204.220703125,22380.279296875,22442.095691950253,22110.2890625,22246.588631805538,1,-0.006792755012028806,0.006792755012028806
2018-08-16,22192.0390625,22240.419921875,22101.267397626092,21871.69921875,21833.849168601468,-1,-0.0005486182464078393,-0.0005486182464078393
2018-08-17,22270.380859375,22340.94921875,22405.33821423653,22244.099609375,22195.051976269453,0,0.0035301756929304595,-0.0035301756929304595
2018-08-20,22199.0,22288.310546875,22380.096028073356,22150.75,22149.93210204136,0,-0.003205192575094662,-0.0
2018-08-21,22219.73046875,22306.830078125,22222.663033206078,22053.140625,21976.32077341913,-1,0.0009338469638271452,0.0
2018-08-22,22362.55078125,22390.19921875,22366.667475619477,22162.810546875,22150.91653039182,-1,0.006427634786158265,-0.006427634786158265
2018-08-23,22410.8203125,22463.029296875,22510.4190154047,22377.880859375,22316.801622815918,0,0.0021584984522637907,-0.0021584984522637907
2018-08-24,22601.76953125,22602.240234375,22572.190085503767,22452.419921875,22395.30514358048,-1,0.008520402916420533,0.0
2018-08-27,22799.640625,22838.060546875,22759.108009259628,22682.390625,22611.781815715065,-1,0.008754672658546347,-0.008754672658546347
2018-08-28,22813.470703125,23006.76953125,23059.501473967866,22813.470703125,22886.931496850553,1,0.0006065919350428661,-0.0006065919350428661
2018-08-29,22848.220703125,22968.1796875,22928.82275820428,22819.970703125,22723.197520655132,-1,0.0015232228560138061,0.0015232228560138061
2018-08-30,22869.5,23032.169921875,23112.24124308383,22832.830078125,22938.490597072574,1,0.0009313327786653058,-0.0009313327786653058
2018-08-31,22865.150390625,22890.609375,22828.682578704742,22678.029296875,22613.163265765714,-1,-0.0001901925872886956,-0.0001901925872886956
2018-09-03,22707.380859375,22820.48046875,22887.556646342164,22684.4296875,22697.864381919775,1,-0.006899999718116279,0.006899999718116279
2018-09-04,22696.900390625,22753.1796875,22845.06803883032,22612.150390625,22632.88627161826,1,-0.00046154458829505973,-0.00046154458829505973
2018-09-05,22580.830078125,22692.25,22759.206189511246,22570.51953125,22545.47622985389,0,-0.005113927915370464,-0.005113927915370464
2018-09-06,22487.939453125,22535.33984375,22556.309809244347,22416.630859375,22326.628121711874,0,-0.0041136939908150705,-0.0
2018-09-07,22307.060546875,22372.890625,22432.9598029696,22172.900390625,22212.843295667186,1,-0.008043373943932619,-0.0
2018-09-10,22373.08984375,22396.880859375,22355.75994005793,22249.609375,22122.450616598337,-1,0.0029600178264745924,0.0029600178264745924
2018-09-11,22664.689453125,22667.849609375,22571.673262552547,22457.099609375,22355.62548358768,-1,0.013033497447669573,-0.013033497447669573
2018-09-12,22604.609375,22709.369140625,22784.312824317632,22522.169921875,22596.981160751664,1,-0.002650822913292439,0.002650822913292439
2018-09-13,22821.3203125,22858.41015625,22770.65695944247,22643.880859375,22560.418679808103,-1,0.009587024217267537,0.009587024217267537
2018-09-14,23094.669921875,23105.279296875,23113.76224404698,22965.48046875,22963.790026573944,0,0.011977817480843811,-0.011977817480843811
2018-09-18,23420.5390625,23481.529296875,23106.358175834343,23039.259765625,22950.462050289065,-1,0.014110144969698757,0.0
2018-09-19,23672.51953125,23842.05078125,23793.146333349105,23672.51953125,23717.176479745358,0,0.010758952562003987,-0.010758952562003987
2018-09-20,23674.9296875,23781.75,23823.221843211744,23582.150390625,23700.464493243177,1,0.00010181240939810543,0.0
2018-09-21,23869.9296875,23971.41015625,23919.984216609886,23764.05078125,23800.20930739495,0,0.008236560892637357,0.008236560892637357
2018-09-25,23940.259765625,23950.98046875,23927.847805328038,23808.94921875,23810.428094135306,0,0.002946388156385371,0.0
2018-09-26,24033.7890625,24033.7890625,23881.84370058854,23833.919921875,23756.73519776082,-1,0.003906778697919444,0.0
2018-09-27,23796.740234375,24089.3203125,23964.93182394235,23778.0390625,23851.41358482598,0,-0.009863148399470112,0.009863148399470112
2018-09-28,24120.0390625,24286.099609375,24163.240006782857,24021.26953125,24040.360467386585,0,0.013585845159497456,0.0
2018-10-01,24245.759765625,24306.5390625,24218.673232273588,24123.5,24109.583034059833,-1,0.005212292683242747,0.0
2018-10-02,24270.619140625,24448.0703125,24420.79978248138,24217.259765625,24327.5050060687,0,0.001025308146261672,-0.001025308146261672
2018-10-03,24110.9609375,24260.630859375,24272.322374872972,24030.58984375,24144.41800563069,1,-0.006578250113848938,-0.0
2018-10-04,23975.619140625,24247.8203125,24310.114619700475,23923.259765625,24182.677584560548,1,-0.005613289210074646,-0.005613289210074646
2018-10-05,23783.720703125,23928.619140625,23856.826353972938,23730.189453125,23673.65636179421,-1,-0.00800389914331101,-0.00800389914331101
2018-10-09,23469.390625,23587.05078125,23596.134327153108,23442.4609375,23419.9905560702,0,-0.013216186064769042,0.013216186064769042
2018-10-10,23506.0390625,23589.380859375,23622.39762091212,23373.5390625,23444.83997386043,1,0.001561541928615906,0.0
2018-10-11,22590.859375,23051.189453125,23106.509547793634,22459.01953125,22869.068044361215,1,-0.038933811224708514,-0.038933811224708514
2018-10-12,22694.66015625,22711.130859375,22484.134350124725,22323.4296875,22139.34012941036,-1,0.0045948133059900975,0.0045948133059900975
2018-10-15,22271.30078125,22520.58984375,22579.828182165173,22261.919921875,22307.03462020383,1,-0.018654580949228672,0.018654580949228672
2018-10-16,22549.240234375,22549.240234375,22478.73474062761,22269.529296875,22151.529399006216,-1,0.01247971350461019,0.01247971350461019
2018-10-17,22841.119140625,22959.41015625,22936.537815705517,22765.580078125,22695.766801728427,-1,0.0129440683240869,-0.0129440683240869
2018-10-18,22658.16015625,22873.130859375,23004.085313771473,22637.2890625,22757.748145588914,1,-0.008010070927286117,0.008010070927286117
2018-10-19,22532.080078125,22551.669921875,22481.2649580244,22212.5703125,22168.01023789871,-1,-0.005564444652855993,-0.005564444652855993
2018-10-22,22614.8203125,22672.25,22475.451621809425,22271.58984375,22196.709217625626,-1,0.003672108127084517,-0.003672108127084517
2018-10-23,22010.779296875,22410.150390625,22493.527060242785,21993.0703125,22227.914968881596,1,-0.026709963080764565,0.026709963080764565
2018-10-24,22091.1796875,22207.08984375,22360.306584176855,21911.419921875,22045.00419558746,1,0.0036527734679714374,0.0036527734679714374
2018-10-25,21268.73046875,21703.2109375,21796.97496025916,21204.400390625,21468.90800640929,1,-0.03722975551257557,-0.03722975551257557
2018-10-26,21184.599609375,21476.66015625,21662.221777996216,20971.9296875,21292.295940107226,1,-0.003955612653919971,-0.003955612653919971
2018-10-29,21149.80078125,21465.990234375,21537.435865195504,21109.970703125,21166.405172482497,1,-0.00164264743099507,-0.00164264743099507
2018-10-30,21457.2890625,21568.400390625,21251.55812310588,21035.880859375,20862.08988227812,-1,0.014538589957906245,0.014538589957906245
2018-10-31,21920.4609375,21920.4609375,21702.76779205369,21530.390625,21410.76517246898,-1,0.021585759209883815,-0.021585759209883815
2018-11-01,21687.650390625,21906.41015625,22016.281345759915,21628.44921875,21759.465934665757,1,-0.0106206957754581,0.0106206957754581
2018-11-02,22243.66015625,22308.419921875,21935.651888765224,21751.330078125,21631.734989077813,-1,0.02563716011695516,0.02563716011695516
2018-11-05,21898.990234375,22051.650390625,22055.5662762928,21865.98046875,21825.109796332556,0,-0.01549519815776157,0.01549519815776157
2018-11-06,22147.75,22160.830078125,22157.948763389944,21994.279296875,21903.279336481588,-1,0.011359417167761565,0.0
2018-11-07,22085.80078125,22444.650390625,22285.194201682018,21996.939453125,22065.44271480351,0,-0.0027970885868767725,0.0027970885868767725
2018-11-08,22486.919921875,22583.4296875,22584.455139647525,22421.0,22381.338056694185,0,0.018161856325605186,0.0
2018-11-09,22250.25,22494.580078125,22567.954216947026,22226.009765625,22358.15853527487,1,-0.010524781637380687,-0.0
2018-11-12,22269.880859375,22324.009765625,22248.99832850951,22046.2890625,21981.34064603815,-1,0.000882275901394447,0.000882275901394447
2018-11-13,21810.51953125,21892.2890625,21956.079699160713,21484.650390625,21685.020854779807,1,-0.020627022256009098,0.020627022256009098
2018-11-14,21846.48046875,21990.41015625,21976.913277222015,21764.880859375,21707.612803752763,-1,0.0016487886704612542,0.0016487886704612542
2018-11-15,21803.619140625,21818.73046875,21777.937519391184,21613.529296875,21500.596719680783,-1,-0.001961932869979255,0.001961932869979255
2018-11-16,21680.33984375,21873.740234375,21905.065391230703,21663.990234375,21664.621783870443,1,-0.005654074953332144,0.005654074953332144
2018-11-19,21821.16015625,21852.919921875,21822.619503772858,21665.2890625,21536.439639134005,-1,0.006495300051331698,0.006495300051331698
2018-11-20,21583.119140625,21687.119140625,21683.617705375156,21526.94921875,21400.70650095167,-1,-0.010908724097184241,0.010908724097184241
2018-11-21,21507.5390625,21555.609375,21412.05583265611,21243.380859375,21084.771496661575,-1,-0.0035018144334263424,0.0035018144334263424
2018-11-22,21646.55078125,21684.640625,21705.996190388432,21484.98046875,21423.1770464671,0,0.006463394921475629,-0.006463394921475629
2018-11-26,21812.0,21838.099609375,21787.31437758419,21622.599609375,21496.316626652893,-1,0.007643213943041127,0.0
2018-11-27,21952.400390625,22006.830078125,22093.901592956325,21816.05078125,21848.230786428176,1,0.006436841675453886,-0.006436841675453886
2018-11-28,22177.01953125,22216.98046875,22161.86329166224,22032.720703125,21925.906193894392,-1,0.010232099297939445,0.010232099297939445
2018-11-29,22262.599609375,22437.94921875,22460.406779580524,22241.169921875,22269.755972837334,1,0.003858953093512252,-0.003858953093512252
2018-11-30,22351.060546875,22362.19921875,22391.322121866757,22231.9609375,22165.33550311332,0,0.003973522367205939,0.003973522367205939
2018-12-03,22574.759765625,22698.7890625,22738.763824640286,22550.2890625,22549.73498302376,0,0.010008438672556741,0.0
2018-12-04,22036.05078125,22576.619140625,22636.235445522725,22033.41015625,22420.87332332502,1,-0.023863331878964278,-0.0
2018-12-05,21919.330078125,21979.1796875,21904.607025167716,21708.8203125,21590.16690423266,-1,-0.005296806777388419,-0.005296806777388419
2018-12-06,21501.619140625,21805.01953125,21852.30261909783,21307.720703125,21587.90003780542,1,-0.019056738322348,0.019056738322348
2018-12-07,21678.6796875,21734.939453125,21807.667093326745,21506.44921875,21518.962038088735,1,0.008234754123258803,0.008234754123258803
2018-12-10,21219.5,21365.779296875,21422.7210723144,21169.9609375,21122.60841195983,0,-0.021181164818112275,-0.021181164818112275
2018-12-11,21148.01953125,21279.01953125,21431.674137872178,21062.310546875,21119.590824207724,1,-0.0033686217276561736,-0.0
2018-12-12,21602.75,21631.470703125,21526.646891983615,21320.720703125,21215.73327342423,-1,0.021502272024955138,0.021502272024955138
2018-12-13,21816.189453125,21871.33984375,21880.265029667564,21675.66015625,21633.233256605607,0,0.009880198267581575,-0.009880198267581575
2018-12-14,21374.830078125,21751.310546875,21756.017534034258,21353.939453125,21485.194757151887,1,-0.020230818766417413,-0.0
2018-12-17,21506.880859375,21563.26953125,21560.09204953414,21363.669921875,21247.113463542115,-1,0.006177863438790121,0.006177863438790121
2018-12-18,21115.44921875,21330.359375,21383.644055273806,21101.439453125,21087.816483905364,0,-0.018200297996925574,0.018200297996925574
2018-12-19,20987.919921875,21168.619140625,21267.211144747103,20880.73046875,20951.33970698284,1,-0.006039620353506692,-0.0
2018-12-20,20392.580078125,20841.33984375,20924.445605277924,20282.9296875,20591.702236967307,1,-0.02836583358265521,-0.02836583358265521
2018-12-21,20166.189453125,20334.73046875,20518.83323912388,20006.669921875,20122.166765122947,1,-0.011101617555634768,-0.011101617555634768
2018-12-25,19155.740234375,19785.4296875,19966.694132567194,19117.9609375,19533.987319586307,1,-0.050106105622915176,-0.050106105622915176
2018-12-26,19327.060546875,19530.349609375,19605.137563433454,18948.580078125,19103.928513384177,1,0.008943549578552146,0.008943549578552146
2018-12-27,20077.619140625,20211.5703125,19949.17594995268,19701.759765625,19543.935515777543,-1,0.03883459628688124,0.03883459628688124
2018-12-28,20014.76953125,20084.380859375,20114.984802645547,19900.0390625,19766.07548079194,0,-0.0031303317855965185,0.0031303317855965185
2019-01-04,19561.9609375,19692.580078125,19821.17107207763,19241.369140625,19427.58425747287,1,-0.022623722598604457,-0.0
2019-01-07,20038.970703125,20266.220703125,20165.4290148369,19920.80078125,19804.167976754325,-1,0.02438455772143877,0.02438455772143877
2019-01-08,20204.0390625,20347.919921875,20399.501518595433,20106.359375,20086.341482821503,0,0.00823736716922574,-0.00823736716922574
2019-01-09,20427.060546875,20494.349609375,20539.949124151917,20331.19921875,20245.287386126347,0,0.011038460363548941,0.0
2019-01-10,20163.80078125,20345.919921875,20392.333271110852,20101.9296875,20109.461737409572,1,-0.012887794845513167,-0.0
2019-01-11,20359.69921875,20389.890625,20444.753990650257,20294.740234375,20172.265417576735,0,0.009715352756418882,0.009715352756418882
2019-01-15,20555.2890625,20571.279296875,20371.250075728534,20204.4296875,20113.44142449976,-1,0.009606715779468589,0.0
2019-01-16,20442.75,20580.25,20669.481379074576,20323.3203125,20435.751059277045,1,-0.005474944290874029,0.005474944290874029
2019-01-17,20402.26953125,20571.75,20691.29288237736,20342.4609375,20422.97043934087,1,-0.001980187046752513,-0.001980187046752513
2019-01-18,20666.0703125,20682.119140625,20618.379913708035,20454.130859375,20344.167935753554,-1,0.012929972366355624,0.012929972366355624
2019-01-21,20719.330078125,20892.6796875,20956.138209011093,20678.259765625,20739.609582833633,1,0.0025771597995960516,-0.0025771597995960516
